연번,키워드,구분
1,보호구역,불용어
2,주정차,불용어
3,자기집,불용어
4,매장,불용어
5,블랙,불용어
6,합성,불용어
7,인도,불용어
8,마산합포구,불용어
9,불법주정차,불용어
10,다리,불용어
11,야크,불용어
12,해운,불용어
13,불법주차하,불용어
14,자리,불용어
15,강력,불용어
19,해당지역,불용어
20,황색,불용어
21,내서읍,불용어
22,신월,불용어
23,제재,불용어
24,도로,불용어
25,행위,불용어
26,상중교,불용어
27,복선,불용어
28,초등학교,불용어
29,가장,불용어
36,진입,불용어
37,보도,불용어
42,밤샘,불용어
46,완월동,불용어
48,도로변,불용어
49,시현,불용어
50,더운여름,불용어
51,새벽,불용어
52,다음날,불용어
53,번국도상,불용어
54,차아파트,불용어
55,창문,불용어
56,저희집,불용어
57,커튼,불용어
58,덕산,불용어
59,대방,불용어
60,조명,불용어
61,시경,불용어
62,시트,불용어
63,무더위,불용어
64,사업용차량,불용어
65,불투명,불용어
66,새어나가는걸,불용어
67,빛공해,불용어
68,지로,불용어
69,거실,불용어
70,거주,불용어
71,센서,불용어
72,중이,불용어
73,빛상황,불용어
74,성원,불용어
75,체육관,불용어
76,작년,불용어
77,열고자야되는데,불용어
78,암막커튼없,불용어
79,막아야될거,불용어
80,마주하는곳,불용어
81,맞은편,불용어
82,동맞은편,불용어
83,불편사항,불용어
84,형태,불용어
85,조명때문,불용어
86,복도,불용어
87,곡각지,불용어
88,누리,불용어
89,마산합포,불용어
90,우회,불용어
91,구현,불용어
92,한밤중,불용어
93,개짓,불용어
94,시야,불용어
95,소리,불용어
96,잠자리,불용어
97,여름철,불용어
98,오죽,불용어
99,농장,불용어
102,확보,불용어
103,횡단보도,불용어
106,태광당,불용어
116,플라워,불용어
119,요망,불용어
126,마산회원구,불용어
130,에덴별미,불용어
135,국밥,불용어
136,콩나물,불용어
139,어묵,불용어
140,부산,불용어
142,수제,불용어
146,원조,불용어
150,차량단속,불용어
166,옛길,불용어
171,신전떡복,불용어
174,승강장,불용어
180,올레,불용어
196,시외버스터미널,불용어
200,소재,불용어
201,금지구역,불용어
206,김밥,불용어
209,고봉,불용어
218,주유소,불용어
225,불난쭈꾸미,불용어
239,역주,불용어
241,집가는데,불용어
244,자전거로도앞,불용어
245,자전거,불용어
246,이런차들,불용어
247,주차하고있어서,불용어
249,사고날뻔했네,불용어
254,세워놔서,불용어
258,전용,불용어
261,장애인,불용어
262,장애,불용어
270,침범,불용어
278,기타,불용어
279,하나가고장,불용어
280,속천,불용어
281,조명등,불용어
285,파출소,불용어
286,경관,불용어
287,개중,불용어
291,성산구안민,불용어
293,대형차,불용어
294,일반,불용어
298,상습,불용어
299,석동우림필유,불용어
301,진해구,불용어
310,월영동동아,불용어
316,표지판,불용어
317,롯데마트,불용어
319,전면,불용어
320,유무,불용어
322,동승,불용어
324,식별,불용어
326,마산역,불용어
335,시티,불용어
336,지하,불용어
338,메트로,불용어
346,청년,불용어
347,용원동,불용어
348,푸르지오,불용어
354,확실,불용어
355,적어보냅니,불용어
356,사가,불용어
357,진해세화여고,불용어
359,주거지,불용어
360,석동,불용어
361,학교,불용어
362,주택,불용어
363,상지,불용어
364,개축사,불용어
365,민원인,불용어
366,뒤쪽,불용어
367,청결,불용어
368,안되는걸,불용어
369,이글,불용어
370,주위,불용어
371,다른곳,불용어
372,잠결,불용어
373,복날,불용어
374,진해세화,불용어
375,대동다숲,불용어
376,약수,불용어
378,개인정보,불용어
379,개축,불용어
380,피민원인,불용어
381,제보,불용어
382,여름,불용어
383,마리,불용어
386,중동,불용어
387,용마초등,긍정
393,트럭,긍정
394,용마초등학교,부정
395,산호,부정
402,체납,부정
403,의창구,부정
404,대리인,부정
405,박말순,부정
407,폐자재,부정
408,지방세,부정
409,투기,부정
410,공터,부정
411,무단,부정
414,사림동,부정
415,피부관리,부정
416,재인입,긍정
417,재연,긍정
418,영업허가,긍정
419,이력,긍정
420,배출,긍정
421,도계,긍정
423,폐기물,긍정
424,발송,긍정
425,고지서,긍정
427,재산세,긍정
428,가음정동,긍정
429,근로자,긍정
430,한국어,긍정
431,결혼,긍정
432,관리사무소,긍정
433,이민,긍정
434,남성,긍정
435,성산구,긍정
436,외국,긍정
437,무료,긍정
438,강좌,긍정
439,거절,긍정
440,신규,긍정
441,여권발급,긍정
442,유효기간,긍정
443,여성,긍정
444,과태료,긍정
459,웅동,긍정
461,부과,긍정
462,요금,긍정
463,수도요금,긍정
464,수영장,긍정
465,리터,긍정
475,주남저수지,긍정
476,상남동,긍정
477,맛사지샵,긍정
479,업종,긍정
480,영업,긍정
481,영업장,긍정
482,위생,긍정
483,보험,긍정
484,목욕탕,긍정
485,의무,긍정
486,카페,긍정
487,토사,긍정
488,지하주차장,긍정
490,역류,긍정
492,조성,긍정
493,복개,긍정
494,광려천,긍정
495,산책로,긍정
496,현장,긍정
497,유출,긍정
498,공사,긍정
499,세한그린파크,긍정
500,여행,긍정
502,사업장,긍정
503,문화,긍정
504,행정처분,긍정
505,서비스,긍정
506,관광,긍정
508,가로등,긍정
509,봉암동,긍정
510,모형,긍정
511,생산,긍정
512,풍차,긍정
513,해안,긍정
514,전기,긍정
515,상수도,긍정
528,공원,긍정
530,손성희,긍정
531,위쪽,긍정
532,분수대,긍정
533,신고자,긍정
534,볼록반사경,긍정
536,설치해달라,긍정
538,압류,긍정
542,하버드모텔,긍정
543,배정희,긍정
544,근방,긍정
545,물청소,긍정
551,미납,긍정
553,창원소방본부,긍정
554,주무,긍정
555,윤숙희,긍정
556,도시계획,긍정
558,금액,긍정
560,축산물,긍정
562,양곡,긍정
563,진열,긍정
564,개체,긍정
567,소유,긍정
569,신설,긍정
570,경화,긍정
591,층주택,긍정
592,누수,긍정
593,탐색,긍정
594,전세,긍정
595,전입,긍정
596,신혼,긍정
597,확정,긍정
598,세대주,긍정
599,배우자,긍정
600,신분증,긍정
601,남편,긍정
602,임시,긍정
603,비닐,긍정
604,나무,긍정
605,녹지,긍정
606,세금,긍정
607,분리,긍정
608,중앙,긍정
609,파손,긍정
610,조치,긍정
611,뿌리,긍정
612,익명,긍정
613,스마트폰,긍정
614,분식,긍정
620,계좌,긍정
621,가상,긍정
623,소득세,긍정
625,부담금,긍정
626,환경개선,긍정
627,해제,긍정
631,조회,긍정
632,공원녹지,긍정
633,산림,긍정
634,농정,긍정
636,발효액문,긍정
637,양수,긍정
638,도인,긍정
639,구비서류,긍정
646,정기검사,긍정
648,가음정,긍정
650,공동주택,긍정
651,성산,긍정
652,건축허가,긍정
653,미성년자,긍정
654,여권,긍정
659,카드결제,긍정
666,자녀,긍정
667,미성년,긍정
669,경남도,긍정
672,문자,긍정
674,분실,긍정
677,오피스텔,긍정
682,게양해야하는지,긍정
683,국기,긍정
684,제헌절,긍정
698,토지,긍정
702,절차,긍정
703,등기,긍정
704,검인,긍정
705,북부,긍정
707,웅천동,긍정
709,이륜,긍정
710,서류,긍정
711,입찰,긍정
712,엘리베이터,긍정
714,보증,긍정
717,중앙동,긍정
718,중간,긍정
719,정산,긍정
720,사천,긍정
739,지경,긍정
740,사회복지,긍정
741,급여,긍정
742,의료,긍정
743,동주민센터,긍정
745,승용차,긍정
746,양도,긍정
747,차량등록,긍정
748,측량,긍정
758,성인,긍정
762,경유차,긍정
763,노후,긍정
764,폐차,긍정
765,조기,긍정
767,호적,긍정
768,아버지,긍정
769,사망,긍정
770,증조할아버지,긍정
771,고지,긍정
776,현대,긍정
777,도로명,긍정
779,금지,긍정
780,해달라,긍정
781,최남중,긍정
782,주차하냐,긍정
783,적치물,긍정
784,건의,긍정
785,전지,긍정
787,홍보,긍정
788,주차해봤자,긍정
789,집앞,긍정
790,적치하,긍정
791,대대적,긍정
794,건설현장,긍정
795,환경,긍정
796,바퀴,긍정
797,세척,긍정
800,정류장,긍정
801,시내,긍정
802,회성동,긍정
803,고장,긍정
804,한효국화맨션,부정
806,정비,부정
807,구산면,부정
808,옥계,부정
810,통지,부정
811,비과세,부정
813,취득세,부정
814,감면,부정
815,부동산,부정
817,통신판매업,부정
818,동물,부정
819,동물병원,부정
821,여부,부정
822,등록증,부정
833,있다함,부정
834,가수,부정
835,창원홀,부정
836,공연,부정
837,트로트,부정
841,노점상,부정
845,삼계,부정
846,입간판,부정
847,경남은행,부정
848,상가,부정
849,야간,부정
